#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

# Aug 28 14:54:30 random kernel: IN=ppp0 OUT= MAC= SRC=213.48.150.1
# DST=213.208.115.234 LEN=110 TOS=0x00 PREC=0x00 TTL=60 ID=30699 DF PROTO=TCP
# SPT=6667 DPT=62593 WINDOW=2505 RES=0x00 ACK PSH URGP=0  

# Parse the query string and determine how we are planning on operating (for GET requests)

# This version of firewalllog.dat come from the
# Enhanced Firewall Logs MOD V1.4.4

if ($ENV{'QUERY_STRING'})
{
	$_ = $ENV{'QUERY_STRING'};
	my $action;
	$_ =~ s/\+/ /g;
	my @temp = split(/\&/);
	foreach $_ (@temp)
	{
		($var, $val) = split(/\=/);
		if ($var eq 'ACTION') {
			$action = $val; }
	}

	if ($action eq $tr{'add to ip block'})
	{
		print "Status: 302 Moved\n";
		print "Location: /cgi-bin/ipblock.cgi?$ENV{'QUERY_STRING'}\n\n";
		exit 0;
	}
	if ($action eq $tr{'lookup'})
	{
		print "Status: 302 Moved\n";
		print "Location: /cgi-bin/ipinfo.cgi?$ENV{'QUERY_STRING'}\n\n";
		exit 0;
	}
}

# open and parse the log file.

# Some usefull variables ...
my @shortmonths = ( 'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug', 'Sep', 'Oct', 'Nov', 'Dec' );
my @longmonths = ( $tr{'january'}, $tr{'february'}, $tr{'march'}, $tr{'april'}, $tr{'may'}, $tr{'june'}, $tr{'july'}, $tr{'august'}, $tr{'september'}, $tr{'october'}, $tr{'november'},	$tr{'december'} );
my @now = localtime(time);

# get some configuration options from the page request, alternatively, use defaults

use lib "/usr/lib/smoothwall";
use header qw( :standard );

# Added by fwlogmod
use Socket;
use Net::CIDR;
# END added by fwlogmod

my $viewsize=0;	# Paginate number of lines
my $viewsize2=40;	# Paginate number of lines

my %cgiparams;
my $errormessage;
my %hithash;

# Added by fwlogmod
my $printedout=0;
my $Red_Color= '#CC0000';
my $Green_Color= '#00AA00';
my $Orange_Color= '#F87217';
my $Purple_Color= '#800080';
my $Use_CIDR=1;

my @inaddrs, @addrs;
my $addr;
my $address;
my $errormessage = '';
my $preferences;
my $netsettings;
my $hostname;
my $defaultsettings;
my $green_device;
my $red_device;
my $orange_device;
my $purple_device;
my $red_ip;
my $orange_ip;
my $red_network;
my $green_network;
my $orange_network;
my $purple_network;
my $green_ip;
my $strdev='All';
my $filterip='All';
my $filterproto='All';
my $filterport='All';
my $showblocked=0;
my $GREEN_MASK;
my $PURPLE_MASK;
my $ORANGE_MASK;
my $current_page=0;

$netsettings{'GREEN_NETADDRESS'} = '';
$netsettings{'GREEN_DEV'} = '';
$netsettings{'GREEN_ADDRESS'} = '';
$netsettings{'ORANGE_NETADDRESS'} = '';
$netsettings{'ORANGE_DEV'} = '';
